	Date	High	Low	Open	Close	Volume	Adj Close	Awesome	KAMA	MFI	ROC	RSI	Stochastic	Stochastic Signal	TSIIndicator	Ultimate	WilliamsRI	kama	ADI	ChaikinMF	EOM	ForceIndex	NVI	OBV	EoM	VPT	BolllingerHigh	BollingerHighIndicator	BollingerLow	BollingerLowIndicator	BollingerBandMovingAverage	DonchianHigh	DonchianHighIndicator	DonchianLow	DonchianLowIndicator	KeltnerChannelCentral	KeltnerChannelHigh	KeltnerChannelHighIndicator	KeltnerChannelLow	KeltnerChannelLowIndicator	AroonIndicator	AroonUp	CCI	DPO	EMA	Ichimoku_A	Ichimoku_B	KST	KSTSignal	MACD	MACDDiff	MACDSignal	MassIndex	PSAR_Down	PSAR_DownIndicator	PSAR_Up	PSAR_UpIndicator	TRIX	VortexIndicatorNeg	VortexIndicatorPos	CumulativeReturn	DailyLogReturn	DailyReturn
32	2019-12-12	11.569999694824219	11.239999771118164	11.350000381469727	11.4399995803833	99880100.0	11.42963695526123	0.08857565215139651	11.12872416894569	51.387940584386996	-1.208983974483035	63.58140818607954	62.96290736466212	35.18516883274378	18.626364148483958	48.53698780927336	-37.03709263533788	11.12872416894569	290210964.0981655	-0.14107026936947983	0.12720240448457062	6334536.657868444	1030.7601354297753	529703600.0	-0.003814078585090311	4145890.0502054268	11.733379083542143	0.0	10.772620958419527	0.0	11.253000020980835	11.579999923706055	0.0	10.789999961853027	0.0	11.080333360036215	11.080333360036215	1.0	10.847333558400473	0.0	80.0	52.0	49.8476950537709	0.0970003604888916	11.127253291753348	11.232500076293945	10.385000228881836	2.959414196003042	22.30704494064935	0.1534876456337173			16.45758804402248		0.0	10.760000228881836	1.0		0.986842049125794	0.892105505539219	26.130098845664996	4.195165064299866	4.284405669224189
33	2019-12-13	11.600000381469727	11.329999923706055	11.5	11.34000015258789	52637100.0	11.329728126525879	0.17182344829334895	11.1305149509238	52.34326155811248	-0.08810774049102714	60.2005744444221	53.70370043321542	45.370352382684814	18.799504425510538	47.39452357664103	-46.29629956678458	11.1305149509238	241472991.17399308	-0.19764182518270504	0.030777038937405722	4677648.580914412	1021.7500456117613	477066500.0	-0.007592577242581168	3819156.772256834	11.737142064617142	0.0	10.773857996418013	0.0	11.255500030517577	11.579999923706055	0.0	10.789999961853027	0.0	11.094333362579345	11.094333362579345	0.0	10.84833345413208	0.0	76.0	48.0	48.32160024213147	0.03449993133544993	11.159983578035586	11.240000247955322	10.385000228881836	2.2539804000639014	17.0608286406762	0.15908944995534213	-0.03473867721522936	0.1938281271705715	17.447115879903198		0.0	10.776200218200684	0.0		1.005208206569925	0.8697921038710751	25.027569284914584	-0.8779637516541872	-0.8741209044000664
34	2019-12-16	11.359999656677246	11.130000114440918	11.279999732971191	11.170000076293945	55512900.0	11.159882545471191	0.14641162086935644	11.130699162628169	44.19519673642321	-1.0628865010145354	54.86002480483482	45.054935841811606	53.90718121322973	17.155057550181887	47.06913536787982	-54.945064158188394	11.130699162628169	205268945.97222835	-0.25919946494059676	-0.09114991417939962	2661242.0357411876	1021.7500456117613	421553600.0	-0.017504036690048023	-1292316.225109107	11.70514452824061	0.0	10.770855494647574	0.0	11.238000011444091	11.579999923706055	0.0	10.789999961853027	0.0	11.089000002543132	11.089000002543132	0.0	10.858000151316325	0.0	72.0	44.0	-13.228411443236254	0.03200044631958043	11.16152457776764	11.240000247955322	10.385000228881836	0.9791139527640547	12.516327663313682	0.14810408315304713	-0.036579235214019484	0.1846833183670666	18.435045504923472		0.0	10.809152224731445	0.0		1.1058200657732904	0.7989421273256863	23.153257465577305	-1.5104691843963902	-1.4991188183992143
35	2019-12-17	11.229999542236328	11.079999923706055	11.149999618530273	11.100000381469727	41749300.0	11.089945793151855	0.1200586627511413	11.130334628147201	45.76318282175425	-1.5084300744356736	52.783600767108325	40.47620128882249	46.41161252128318	15.17616959078874	40.33816969393671	-59.52379871117751	11.130334628147201	174653075.77017602	-0.3084191031212646	-0.03233584408804458	1863573.4221889102	1015.3469846546494	379804300.0	-0.011201460762390049	-1093837.1182888055	11.682211520810181	0.0	10.759788582186644	0.0	11.221000051498413	11.579999923706055	0.0	10.789999961853027	0.0	11.105666669209798	11.105666669209798	0.0	10.889666779836018	0.0	68.0	40.0	-35.95311352910533	-0.061000204086303356	11.15205931679873	11.240000247955322	10.385000228881836	0.13893831814540125	8.882210029465366	0.13222549723190546	-0.04196625690812894	0.1741917541400344	19.367369345481073		0.0	10.840786151000977	0.0		1.1008403024618703	0.8459384935783218	22.381485721591865	-0.6286477226434162	-0.6266758670197214
36	2019-12-18	11.140000343322754	10.920000076293945	11.020000457763672	10.960000038146973	75428100.0	10.950072288513184	0.09294105417588128	11.129016255370669	43.94607489996439	-1.792113010749858	48.80490139559369	23.80949677794379	36.44687796952597	12.24725863808532	39.87438457341102	-76.19050322205621	11.129016255370669	126653316.32079223	-0.37802006823688045	-0.036458466373008126	88782.94813577831	1015.3469846546494	304376200.0	-0.009684639319655618	-1212980.4934499052	11.649912355255383	0.0	10.738087751556142	0.0	11.194000053405762	11.579999923706055	0.0	10.789999961853027	0.0	11.108000024159749	11.108000024159749	0.0	10.901000150044759	0.0	64.0	36.0	-70.78252106527687	-0.20400028228759837	11.122511735467691	11.262500286102295	10.385000228881836	-0.26030418364247354	5.885694061031976	0.10711004785789235	-0.053665365025713646	0.160775412883606	20.3142616900884		0.0	10.871154720219726	0.0		1.06983217453848	0.8156426649617731	20.837931719019576	-1.2692857684497127	-1.2612643109136235
37	2019-12-19	11.149999618530273	10.979999542236328	10.979999542236328	11.039999961853027	45306600.0	11.029999732971191	-0.0053530861349671	11.126615940358333	48.769714291164576	0.45496079869140954	51.074367577498336	33.333295489121305	32.5396645186292	10.561306846118883	38.222435533489886	-66.6667045108787	11.126615940358333	113328055.043318	-0.39791085634057444	0.01313251417670221	593888.8903136295	1022.7582694196884	349682800.0	-0.005448349826524368	-620642.9127471971	11.627821435572756	0.0	10.725178633091794	0.0	11.176500034332275	11.579999923706055	0.0	10.789999961853027	0.0	11.129999987284341	11.129999987284341	0.0	10.92600008646647	0.0	60.0	32.0	-49.242523114342944	-0.27650041580200124	11.109817616450052	11.28000020980835	10.385000228881836	0.8765416147693189	3.616222075481838	0.09259383445186664	-0.05454526274539148	0.14713909719725812	21.23696059805687		0.0	10.900308546669727	0.0		1.03030295069081	0.8402205904954616	21.719959573460468	0.727275239317482	0.7299263086460783
38	2019-12-20	11.140000343322754	10.899999618530273	11.079999923706055	11.029999732971191	73641100.0	11.029999732971191	-0.11773546162773663	11.125662266744676	48.54855247637102	1.1926616421152392	50.771383795172326	32.14279226706509	29.761861511376736	9.124784498873215	41.79821405312795	-67.85720773293491	11.125662266744676	119464642.68015993	-0.39658785961060955	-0.014665637103465615	403843.6409673727	1022.7582694196884	276041700.0	-0.00807602797623451	263999.3710640232	11.576342437453583	0.0	10.72665763121097	0.0	11.151500034332276	11.579999923706055	0.0	10.789999961853027	0.0	11.130333296457925	11.130333296457925	0.0	10.928333250681558	0.0	56.00000000000001	28.000000000000004	-54.39322194131812	-0.36150007247924876	11.097537942068689	11.275000095367432	10.385000228881836	-0.08336265444944813	1.9944600094760827	0.07936779333176247	-0.05421704309239653	0.133584836424159	22.19712378214679	11.600000381469727	1.0		0.0		1.080229177033438	0.8338111270603403	21.609703463005015	-0.09062283375178559	-0.09058178366295744
39	2019-12-23	11.170000076293945	11.0	11.0	11.15999984741211	44033200.0	11.15999984741211	-0.16150013979743427	11.126411759403961	55.97491411177092	3.4290999709655225	54.546274226651875	47.61899355588758	37.698360437358	9.003513554818014	37.34438615503371	-52.38100644411242	11.126411759403961	158317349.96510646	-0.33941056366457417	0.025094734624303564	1163911.8407148665	1034.8125482310027	320074900.0	0.006095406943746495	452272.019432989	11.51569786606012	0.0	10.748302168272156	0.0	11.132000017166138	11.579999923706055	0.0	10.789999961853027	0.0	11.13833328882853	11.13833328882853	0.0	10.93533322016398	0.0	52.0	24.0	-19.3055172039555	-0.03199963569641184	11.107147465967676	11.275000095367432	10.385000228881836	1.4979840311595578	1.2486280694104483	0.07847141362518073	-0.04409073823918262	0.12256215186436335	23.132228322969496	11.586000366210937	0.0		0.0		0.9667671818429601	0.9516616697197695	23.043001355121827	1.1717134224324965	1.1786048738724686
40	2019-12-24	11.199999809265137	11.09000015258789	11.100000381469727	11.1899995803833	20769000.0	11.1899995803833	-0.17232361120336215	11.127879440009218	54.55905614800361	0.810803565951388	55.39626898641277	51.19038968942012	43.65072517079094	9.1471487335998	45.09351469432454	-48.80961031057988	11.127879440009218	175310069.93077406	-0.2823331664913221	0.03177800137899717	1086647.9283382678	1037.5942776706645	340843900.0	0.005075348120478894	574807.5903002954	11.438437176742193	0.0	10.786562823257809	0.0	11.1125	11.4399995803833	0.0	10.789999961853027	0.0	11.15566660563151	11.15566660563151	0.0	10.952666536966959	0.0	48.0	20.0	10.800117869388746	-0.12250022888183665	11.119893945108542	11.275000095367432	10.385000228881836	3.668375133526569	1.336742312037761	0.07926800180006133	-0.034635320051441626	0.11390332185150295	24.006868195110197	11.572280351257325	0.0		0.0		0.9774920501553171	0.9581996093306798	23.37375917188682	0.26845415441600906	0.2688148152452552
41	2019-12-26	11.229999542236328	11.130000114440918	11.180000305175781	11.229999542236328	30366700.0	11.229999542236328	-0.1492354421054607	11.131596043930985	60.298615374042114	2.1838014205322005	56.56264087969083	50.66655476888021	49.825312671395984	9.59171143424382	51.91034384476627	-49.33344523111979	11.131596043930985	205676769.93077406	-0.20941019432888197	0.011525666977767109	1104936.3445188475	1037.5942776706645	371210600.0	0.010884796918387602	164379.4686522306	11.418863501708204	0.0	10.794136414368458	0.0	11.10649995803833	11.4399995803833	0.0	10.789999961853027	0.0	11.174999904632568	11.174999904632568	0.0	10.975999927520752	0.0	44.0	16.0	36.35746023201773	-0.09649972915649485	11.136833267743587	11.275000095367432	10.385000228881836	7.2864024325568915	1.8175187827659667	0.08217965044044995	-0.025378937128842413	0.10755858756929236	23.916326974326687	11.558834736602783	0.0		0.0		0.8936877497455811	1.00664467405865	23.814773099107267	0.35682431632051426	0.35746169216261947
42	2019-12-27	11.210000038146973	11.130000114440918	11.170000076293945	11.180000305175781	29971800.0	11.180000305175781	-0.12720593564650606	11.134754443606028	54.53073590703151	1.5440515237047396	54.639286285900184	40.00005449561583	47.28566631797207	9.4534888355546	53.06855866146443	-59.99994550438417	11.134754443606028	213169898.57679367	-0.17092212038857243	-0.002669106962723904	733007.276254541	1032.9746049746145	341238800.0	0.006289601694517441	-24893.885527903825	11.403978512555177	0.0	10.798021437853759	0.0	11.100999975204468	11.4399995803833	0.0	10.789999961853027	0.0	11.150666618347168	11.150666618347168	0.0	10.97666664123535	0.0	40.0	12.0	30.997454683140603	-0.13099970817565953	11.143474350425464	11.214999914169312	10.385000228881836	7.966397656378247	2.4522318112453383	0.07953579327990923	-0.022418235431506506	0.10195402871141573	23.773185191803236	11.545658034241333	0.0		0.0		0.9605735722648072	0.9892477418582989	23.263513576032757	-0.446223296424586	-0.44522919945364503
43	2019-12-30	11.15999984741211	11.029999732971191	11.069999694824219	11.079999923706055	48146000.0	11.079999923706055	-0.1048530185923866	11.131181673337686	48.92204035311914	1.002731577025195	50.91055989387601	25.714301284461666	38.793636849652586	8.313550141499991	56.075518842887945	-74.28569871553833	11.131181673337686	202059391.86806756	-0.1711987805221249	-0.02025099858015189	-59510.67267345835	1032.9746049746145	293092800.0	0.0018463600026763832	-564088.8433788456	11.384435026423798	0.0	10.798564870579376	0.0	11.091499948501587	11.4399995803833	0.0	10.789999961853027	0.0	11.117333253224691	11.117333253224691	0.0	10.95733331044515	0.0	36.0	8.0	-9.119351919947194	0.3484996318817135	11.133709054007094	11.182499885559082	10.385000228881836	7.46243145409837	3.1726004225047064	0.06858076600520491	-0.026698610164968675	0.09527937617017358	23.58987450044249	11.532744865927112	0.0		0.0	0.011272288934437845	0.9784174488171689	0.9028778335803282	22.160973500680935	-0.8984820590131726	-0.8944577704835255
44	2019-12-31	11.15999984741211	10.960000038146973	11.0	11.15999984741211	56658000.0	11.15999984741211	-0.10073539229000161	11.131334258061614	54.64673985188607	-2.4475502031601466	53.636428878294495	37.142849357769165	34.285735045948904	8.077648788270432	62.79811377641761	-62.857150642230835	11.131334258061614	258717391.86806756	-0.051283207737552475	-0.012354765093598017	596510.2344709852	1032.9746049746145	349750800.0	0.0033418619355786937	-21562.9930011697	11.384435026423798	0.0	10.798564870579376	0.0	11.091499948501587	11.4399995803833	0.0	10.789999961853027	0.0	11.104666582743327	11.104666582743327	0.0	10.947666613260905	0.0	32.0	4.0	-2.1971431830449313	0.24850020408630336	11.137753791454019	11.182499885559082	10.385000228881836	9.37659027268915	4.19900619523179	0.06559798053285348	-0.023745116509856085	0.08934309704270957	23.50158220266998	11.520089960979176	0.0		0.0	0.012045553751956898	0.9442509034987566	0.898955011809616	23.043001355121827	0.7194268847012353	0.7220209770479435
45	2020-01-02	11.960000038146973	11.229999542236328	11.229999542236328	11.930000305175781	87421800.0	11.930000305175781	-0.015441308302039047	11.268232994701796	57.93107243899542	5.202823145053021	70.5735814879342	97.16983763251345	53.34232942491477	14.350205951614676	74.89778857179775	-2.8301623674865564	11.268232994701796	338953907.28113234	0.017942511335272648	0.44674229302411866	10127698.20362144	1032.9746049746145	437172600.0	0.03402628008739096	6440877.1737513635	11.60275320595659	1.0	10.674246744452345	1.0	11.138499975204468	11.930000305175781	1.0	10.789999961853027	0.0	11.161666584014894	11.161666584014894	1.0	10.946666526794434	0.0	28.000000000000004	100.0	280.0587036524566	0.03150010108947754	11.259637870488136	11.394999980926514	10.445000171661377	11.420451868307707	5.49686797878181	0.12393802295551737	0.027675940730246235	0.09626208222527113	23.890930669306787		0.0	10.899999618530273	1.0	0.026442204537235236	0.7648724615504319	0.9660059565491783	31.5325325973673	6.6720318409944745	6.899645773223084
46	2020-01-03	12.0	11.529999732971191	11.569999694824219	11.970000267028809	85885800.0	11.970000267028809	0.0869998791638551	11.459298404360473	57.31235947403348	7.1620428403819005	71.1629243326168	97.27275249385747	77.19514649471337	19.259745034145386	76.11588252078754	-2.7272475061425276	11.459298404360473	413875666.420878	0.12384512454315501	0.09303060721687652	9171659.706492197	1036.4380537371603	523058400.0	0.03158543742541281	6319760.0470865695	11.76731219368142	1.0	10.616687821577369	1.0	11.192000007629394	11.970000267028809	1.0	10.789999961853027	0.0	11.24433323542277	11.24433323542277	1.0	11.004333178202312	0.0	24.0	100.0	251.8362969542922	-0.09199962615966761	11.368924393032856	11.414999961853027	10.46500015258789	14.654641765304738	7.027767995507968	0.17142451442644635	0.06012994576094016	0.11129456866550619	24.250085503898777		0.0	10.921199626922608	0.0	0.04998669463554156	0.8764705519362677	1.0470590644229512	31.97354652458777	0.3347280187693258	0.335288858590177
47	2020-01-06	12.210000038146973	11.84000015258789	11.84000015258789	12.140000343322754	111948700.0	12.140000343322754	0.23564694909488537	11.651208773266163	60.79638777692388	9.36936870370921	73.58432441326954	94.65651355709487	96.36636789448862	24.126153607118297	77.49719559260788	-5.343486442905139	11.651208773266163	483465570.4221873	0.2100558867983707	0.085932266235887	10580177.968565883	1036.4380537371603	635007100.0	0.03552509651816147	1877880.9000026616	11.937865135662934	1.0	10.581134917742828	1.0	11.25950002670288	12.140000343322754	1.0	10.960000038146973	0.0	11.344999949137371	11.344999949137371	1.0	11.084999910990398	0.0	20.0	100.0	244.05866103100362	-0.2994999885559082	11.487551462308224	11.535000085830688	10.570000171661377	20.00915755290767	9.26027024076987	0.22023673446356717	0.08715373263844878	0.1330830018251184	24.588008131019578		0.0	10.964351641845703	0.0	0.08150994607691395	0.8285715453479073	1.1085717633306675	33.847858343925054	1.4102272033591934	1.42021781538475
48	2020-01-07	12.239999771118164	11.920000076293945	12.149999618530273	12.050000190734863	70579300.0	12.050000190734863	0.41382345031289525	11.740799573231351	68.37102282010981	9.94525683206274	70.22253391847164	85.82092845166011	92.5833981675375	26.86716994586829	74.0314925343649	-14.179071548339895	11.740799573231351	470232056.84364027	0.1526955207484993	0.024936388266451767	8161274.291692686	1028.7543980249472	564427800.0	0.04381697526429372	1066674.2291105804	12.062674748237228	0.0	10.551325286095047	0.0	11.307000017166137	12.140000343322754	0.0	10.960000038146973	0.0	11.449666627248128	11.449666627248128	1.0	11.18166669209798	0.0	16.0	96.0	187.49999761199282	-0.26700005531311	11.574082035912323	11.549999952316284	10.585000038146973	24.112333222985697	11.77297570652833	0.24879060711283607	0.09256608423017412	0.15622452288266195	24.915169818648526		0.0	11.039090545623779	0.0	0.11523369277997046	0.7576601449319637	1.183844275309632	32.85557437902866	-0.7441138146361492	-0.7413521420317926
49	2020-01-08	12.050000190734863	11.869999885559082	11.989999771118164	11.9399995803833	55402500.0	11.9399995803833	0.5777940553777352	11.769847172589486	66.96670189275181	8.152170485870288	66.23928448463987	77.61192861392706	86.02979020756071	27.803401631838938	73.48703064986296	-22.38807138607294	11.769847172589486	457920129.2591872	0.15559621457275913	-0.03898743923413852	6124762.419307668	1019.3632270794391	509025300.0	0.04334186132528701	-1028992.913255566	12.143207279696195	0.0	10.565792735562592	0.0	11.354500007629394	12.140000343322754	0.0	10.960000038146973	0.0	11.533999951680501	11.533999951680501	1.0	11.26499999364217	0.0	12.0	92.0	132.14850584949642	-0.3245002746582024	11.630377042754011	11.549999952316284	10.585000038146973	28.51240523294833	14.53342349535297	0.259551676800168	0.08266172313400483	0.17688995366616317	24.996799108702795		0.0	11.13516328366333	0.0	0.14676625419290726	0.7762429709326909	1.18232066904734	31.642778193221368	-0.9170602944605033	-0.9128681212481671
50	2020-01-09	12.09000015258789	11.829999923706055	12.069999694824219	11.90999984741211	39377100.0	11.90999984741211	0.6344705806058997	11.787754974998895	69.57359402311663	7.978242391161591	65.15383905394816	75.37314282623487	79.60199996394071	28.213470162870497	72.37422841217035	-24.626857173765135	11.787754974998895	442775046.35635185	0.1270227113081186	0.0	5081038.86152373	1016.802035648304	469648200.0	0.04594603749478759	-604688.3208992534	12.206927485465577	0.0	10.592072491646238	0.0	11.399499988555908	12.140000343322754	0.0	10.960000038146973	0.0	11.612333297729492	11.612333297729492	1.0	11.328333282470703	0.0	8.0	88.0	111.71026902667352	-0.23950014114379847	11.673395935778334	11.549999952316284	10.585000038146973	33.89569007736551	17.490011011442817	0.26263171934609986	0.06859341254394935	0.1940383068021505	25.02000900969038		0.0	11.223550202659716	0.0	0.1746045316439497	0.743169502849037	1.2131149505913301	31.312020376456374	-0.2515702265215136	-0.25125405381486443
51	2020-01-10	11.90999984741211	11.59000015258789	11.84000015258789	11.670000076293945	58652000.0	11.670000076293945	0.6204411955440747	11.781939909754028	62.885931053977636	4.569894586513815	57.09343753396779	57.462714185263316	70.14926187514179	25.975867941718793	67.07819633248462	-42.537285814736684	11.781939909754028	413449046.35635185	0.12204554501181894	-0.11457400961622034	2344252.3705028323	1016.802035648304	410996200.0	0.03682414293815026	-1280839.7301310883	12.224929749948238	0.0	10.644070208090092	0.0	11.434499979019165	12.140000343322754	0.0	10.960000038146973	0.0	11.664999993642171	11.664999993642171	0.0	11.3589999516805	0.0	4.0	84.0	60.24495642908692	-0.24450039863586426	11.672873495857658	11.549999952316284	10.585000038146973	37.74824298648557	20.7991049370103	0.24290662313937084	0.03909465306977625	0.2038119700695946	25.034925529780022		0.0	11.304866168136392	0.0	0.19418272387210572	0.8073877300110238	1.1319263743289996	28.66593681313365	-2.0356917719385415	-2.0151114541811954
52	2020-01-13	12.149999618530273	11.680000305175781	11.739999771118164	12.119999885559082	66161500.0	12.119999885559082	0.5852058803333957	11.820251428018613	71.43482230899136	8.310994995979483	65.66942169633633	90.62500698492077	74.48695466547302	26.95888210332797	66.48568324701395	-9.374993015079234	11.820251428018613	471164460.2597262	0.15739897556649796	0.11721298455210397	6262596.657673191	1016.802035648304	477157700.0	0.046244044484976654	1369310.3848253686	12.31356282855172	0.0	10.623437160004187	0.0	11.468499994277954	12.140000343322754	0.0	10.960000038146973	0.0	11.745999972025555	11.745999972025555	1.0	11.40099999109904	0.0	36.0	80.0	96.65762132060175	-0.23850045204162562	11.741662171196339	11.549999952316284	10.585000038146973	44.037483154874046	24.862999570429817	0.26058174197132544	0.045415817521384655	0.2151659244499408	25.19198145987161		0.0	11.379676856374934	0.0	0.21483679830425767	0.7543424141456211	1.1637719605467418	33.6273461230141	3.783551836277077	3.8560394714928226
53	2020-01-14	12.1899995803833	11.989999771118164	12.15999984741211	12.029999732971191	45030000.0	12.029999732971191	0.5729411349577056	11.844621901217566	71.59866127810939	7.123777589892512	62.95901912085463	83.59374359715596	77.22715492244673	26.79576891710668	59.33278906134962	-16.406256402844036	11.844621901217566	444146460.2597262	0.17746595621291264	0.07772575927380528	4788981.8678580625	1009.2515126100109	432127700.0	0.050003403388512495	2216831.79673868	12.379997207676544	0.0	10.626002738917693	0.0	11.502999973297118	12.140000343322754	0.0	10.960000038146973	0.0	11.843999958038331	11.843999958038331	0.0	11.492000007629395	0.0	32.0	76.0	97.71730345468121	-0.3229996681213372	11.786021796084778	11.639999866485596	10.974999904632568	51.71699502249225	29.567488987074608	0.2642806776933817	0.039291802594752706	0.224988875098629	25.247216736694742		0.0	11.448502689554392	0.0	0.23326798873349558	0.7536944910254751	1.2142857646204082	32.635062158117734	-0.7453463409169636	-0.7425755234133691
54	2020-01-15	12.020000457763672	11.829999923706055	12.020000457763672	11.869999885559082	46051000.0	11.869999885559082	0.5594705693862014	11.846382157400173	66.91343236904557	6.171731319755559	58.34838701100715	71.09375291038366	81.77083449748685	25.105124216508447	53.72522494055523	-28.906247089616347	11.846382157400173	417485282.00343955	0.18737433975381987	-0.06807667645055904	3052248.3191390466	1009.2515126100109	386076700.0	0.04287092640068705	-946863.3156930646	12.414917378696744	0.0	10.661082548824007	0.0	11.537999963760376	12.140000343322754	0.0	10.960000038146973	0.0	11.925333309173585	11.925333309173585	0.0	11.5743332862854	0.0	28.000000000000004	72.0	63.6339205841392	-0.45800004005432093	11.79894150215775	11.727499723434448	11.049999713897705	57.73508311363994	34.71355912544485	0.2514034380502288	0.02113165036127984	0.23027178768894896	25.29217530258101		0.0	11.511822456079493	0.0	0.24613123634093567	0.804819113202097	1.146988146169135	30.871006449235928	-1.3389308809291567	-1.330007073679229
55	2020-01-16	11.979999542236328	11.819999694824219	11.9399995803833	11.84000015258789	36673600.0	11.84000015258789	0.5354116804459519	11.84631451467021	62.82406819875388	6.859207889124515	57.49815214770012	68.75002328306923	74.47917326353632	23.511751563254546	51.74927195562297	-31.249976716930778	11.84631451467021	389980300.59533805	0.19097693934615767	-0.01090726772923792	2459041.672534571	1006.7007732527252	349403100.0	0.04126857392161526	-705168.854694589	12.43719497201841	0.0	10.712804932614159	0.0	11.574999952316285	12.140000343322754	0.0	10.960000038146973	0.0	11.94266662597656	11.94266662597656	0.0	11.648666667938233	0.0	24.0	68.0	53.838021547895906	-0.41500010490417516	11.80525821760854	11.742499828338623	11.150000095367432	58.27487018891373	39.56025117251252	0.2360562950950662	0.0046276059248937795	0.23142868917017242	25.345427102503415		0.0	11.570076641282586	0.0	0.25368982084193825	0.8242280446455593	1.133016755676289	30.540248632470934	-0.25305566370370514	-0.2527357477710601
56	2020-01-17	11.930000305175781	11.760000228881836	11.850000381469727	11.8100004196167	46580700.0	11.8100004196167	0.5402940862319046	11.845668931212103	61.47801329363367	5.824377966773166	56.60979758058063	66.4062936557548	68.75002328306927	21.967808875202515	50.602819525376766	-33.593706344245206	11.845668931212103	370800104.5873048	0.2222230610648723	-0.02007246338369011	1908120.21051375	1006.7007732527252	302822400.0	0.040025477034403394	-210711.66743122917	12.436984754991514	0.0	10.798015187788028	0.0	11.61749997138977	12.140000343322754	0.0	11.029999732971191	0.0	11.942666657765706	11.942666657765706	0.0	11.678666718800862	0.0	20.0	64.0	41.58725031813649	0.3125003337860104	11.805987787148256	11.742499828338623	11.329999923706055	58.48112123405045	43.8349138037506	0.21894893892343248	-0.009983800197391979	0.22893273912082446	25.390358822268126		0.0	11.623670491669433	0.0	0.2563460775218239	0.8387849118909603	1.1214954416370222	30.209490815705962	-0.25369766034533114	-0.2533761198021178
57	2020-01-21	11.800000190734863	11.609999656677246	11.739999771118164	11.65999984741211	43738200.0	11.65999984741211	0.4860881973715401	11.831733709326187	61.61617988833788	-2.2632057909213406	52.26191339127876	54.68749650753961	63.281271148787916	19.324118036273187	50.257919723781455	-45.31250349246039	11.831733709326187	350082032.95953786	0.2158021762303663	-0.06081672313806467	698280.8908405299	993.9145169731837	259084200.0	0.03712792528026676	-673549.7550030525	12.423981305006885	0.0	10.873018626328564	0.0	11.648499965667725	12.140000343322754	0.0	11.029999732971191	0.0	11.905333296457925	11.905333296457925	0.0	11.659333292643229	0.0	16.0	60.0	12.245978033837396	0.321500301361084	11.783528104111925	11.729999780654907	11.480000019073486	57.06551495786501	47.49637844095942	0.19108473742878473	-0.0302784013536318	0.22136313878241654	25.308393422311305	12.239999771118164	1.0		0.0	0.2525180455535928	0.8614317801289508	1.1108546199464622	28.5556807026782	-1.2782497903990553	-1.2701148761640635
58	2020-01-22	11.710000038146973	11.350000381469727	11.710000038146973	11.369999885559082	61947800.0	11.369999885559082	0.3682059568517353	11.783361529800692	54.9273982977395	-5.012534403381919	45.05686295719031	13.861416989751309	44.98506905101528	14.596700054618717	45.576650822510544	-86.1385830102487	11.783361529800692	295017157.742643	0.16174071520939182	-0.10169826357318601	-1967882.0416908269	993.9145169731837	197136400.0	0.030746246817439045	-2096250.9312479533	12.399815476320603	0.0	10.931184470273637	0.0	11.66549997329712	12.140000343322754	0.0	11.079999923706055	0.0	11.845999972025554	11.845999972025554	0.0	11.595999972025552	1.0	12.0	56.00000000000001	-35.275700999917724	0.47450037002563406	11.719908378180717	11.669999837875366	11.5	54.34955509835548	50.3671728704491	0.14394230639565464	-0.06193666590940952	0.20587897230506416	25.292877156301863	12.227399768829345	0.0		0.0	0.23905842744318984	0.8864141971315005	1.0645881804700235	25.358327101679556	-2.5185870138626054	-2.487135211390179
59	2020-01-23	11.850000381469727	11.600000381469727	11.729999542236328	11.770000457763672	73162900.0	11.770000457763672	0.30570598490098	11.783171506146173	54.18539300589318	-3.047774918413322	54.39591545259433	47.19105217137861	38.57998855622322	13.53528405571354	43.02899054573373	-52.80894782862139	11.783171506146173	321355846.39773333	0.14628526430881825	0.06663219051642873	2493987.087714603	993.9145169731837	270299300.0	0.0035955252097469065	1033170.8614961195	12.393550177874697	0.0	10.998449829754698	0.0	11.696000003814698	12.140000343322754	0.0	11.079999923706055	0.0	11.824666690826417	11.824666690826417	0.0	11.567666721343993	0.0	8.0	52.0	14.014109113039655	0.35400018692016566	11.72761485196271	11.669999837875366	11.5	54.99523836199626	52.71156712429697	0.13727586269775038	-0.05488248768585102	0.1921583503836014	25.280663684646683	12.192303793334961	0.0		0.0	0.22618285215929423	0.9640286404172199	1.0263790427671466	29.768476888485495	3.4575662467315027	3.5180349712459202
